INFO [32m20:06:43.861[0;39m [33mROOT[0;39m  - Using configurator: play.api.libs.logback.LogbackLoggerConfigurator@4b9df8a
DEBUG [32m20:07:26.115[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(225 bytes)
DEBUG [32m20:07:26.116[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.sharding.ShardCoordinator$Internal$GetShardHome] to [Actor[akka://myapp/system/sharding/storesCoordinator/singleton/coordinator#-216454295]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/sharding/stores#1693105275]]
DEBUG [32m20:07:26.117[0;39m [33mEncoder[0;39m  - sending remote message [akka.cluster.sharding.ShardCoordinator$Internal$ShardHome] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/sharding/stores#1693105275]] from [Actor[akka://myapp/system/sharding/storesCoordinator/singleton/coordinator#-216454295]]
DEBUG [32m20:07:26.140[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon#1150277362]]
DEBUG [32m20:07:26.173[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.CompleteSmallUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$r]]
DEBUG [32m20:07:26.173[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Handling command CompleteSmallUpload(StoreId(598dca906f0ad8010098a06f),myapp-store2/servicev2apicontrollerspec/update_v1_image_manifest,3c6cdd0e-d780-497f-8aa4-e0636c9e498e,sha256:98ac12e47cf5d63e9aaca6fff06b4d6d8961e53fed14c048b9d0bcd9793c555a,Some(0),4096,UserId(598b35323b59d401009f374c),CommandId(bu9btqmhtwt73h6wgfmn2dj5))
DEBUG [32m20:07:26.179[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Persisted event: myapp.domain.events.SmallUploadComplete
DEBUG [32m20:07:26.179[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.SmallUploadComplete] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$r]] from [Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]]
DEBUG [32m20:07:26.180[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.pubsub.DistributedPubSubMediator$Internal$Status)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/distributedPubSubMediator#791567809]]
DEBUG [32m20:07:26.201[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(225 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:26.201[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(225 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:26.201[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:26.203[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command InitiateItemUpload(StoreId(596fa798661f0d0100461362),myapp-store/servicev2apicontrollerspec/push_a_v2_image_manifest,UserId(5939e3188d2a3a0100875ba4),CommandId(fvqtdtpxmzc38jreh6bhuz5k))
DEBUG [32m20:07:26.209[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.ItemUploadInitiated
DEBUG [32m20:07:26.239[0;39m [33mTcpListener[0;39m  - New connection accepted
DEBUG [32m20:07:26.302[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: gavares/servicev2apicontrollerspec/fail_to_push_a_manifest_with_missing_items
DEBUG [32m20:07:26.303[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:26.303[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(244 bytes)
DEBUG [32m20:07:26.307[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.InitiateItemUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$s]]
DEBUG [32m20:07:26.307[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command InitiateItemUpload(StoreId(596fa798661f0d0100461362),myapp-store/servicev2apicontrollerspec/update_v2_image_manifest,UserId(5939e3188d2a3a0100875ba4),CommandId(xjhbufkfqy5vrnyg9epnhnmr))
DEBUG [32m20:07:26.314[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.ItemUploadInitiated
DEBUG [32m20:07:26.314[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ItemUploadInitiated] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$s]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:26.335[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.StoreViewRequestEnvelope] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/user/storeViewQueryActor/$a#-1522831221]]
DEBUG [32m20:07:26.336[0;39m [33mStoreViewActor[0;39m  - Responding with StoreViewResponseEnvelope(storeId: 596fa798661f0d0100461362, msgId: /temp/$m, payload: BlobStatInfo...)
DEBUG [32m20:07:26.336[0;39m [33mEncoder[0;39m  - sending remote message [akka.remote.artery.OutboundHandshake$HandshakeReq] to [] from []
DEBUG [32m20:07:26.336[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.StoreViewResponseEnvelope] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/user/storeViewQueryActor/$a#-1522831221]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/view#-977537823]]
DEBUG [32m20:07:26.340[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:26.340[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat to [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:26.340[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:26.340[0;39m [33mEncoder[0;39m  - sending remote message [ActorSelectionMessage(akka.cluster.ClusterHeartbeatSender$Heartbeat)] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/]] from [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]]
DEBUG [32m20:07:26.341[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/heartbeatReceiver#-782674998]]
DEBUG [32m20:07:26.341[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-3001.ad3.myvcn.com:2500]
DEBUG [32m20:07:26.341[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [akka.cluster.ClusterHeartbeatSender$HeartbeatRsp] to [Actor[akka://myapp/system/cluster/core/daemon/heartbeatSender#2039715799]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/cluster/heartbeatReceiver#1044094804]]
DEBUG [32m20:07:26.341[0;39m [33mClusterHeartbeatSender[0;39m  - Cluster Node [akka://myapp@gw-1001.ad1.myvcn.com:2500] - Heartbeat response from [akka://myapp@gw-2001.ad2.myvcn.com:2500]
DEBUG [32m20:07:26.343[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(244 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:26.343[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(244 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:26.343[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:26.344[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Handling command InitiateItemUpload(StoreId(598b35323b59d401009f374c),gavares/servicev2apicontrollerspec/fail_to_push_a_manifest_with_missing_items,UserId(598b35323b59d401009f374c),CommandId(mm2w3vuwh2t3hmanjxhdj2dn))
DEBUG [32m20:07:26.351[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/19/598b35323b59d401009f374c/agg/storeagg-598b35323b59d401009f374c#-466724249]: Persisted event: myapp.domain.events.ItemUploadInitiated
DEBUG [32m20:07:26.405[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.CompleteItemUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$t]]
DEBUG [32m20:07:26.405[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Handling command CompleteItemUpload(StoreId(598dca906f0ad8010098a06f),myapp-store2/servicev2apicontrollerspec/update_v1_image_manifest,3c6cdd0e-d780-497f-8aa4-e0636c9e498e,BlobStat(sha256:98ac12e47cf5d63e9aaca6fff06b4d6d8961e53fed14c048b9d0bcd9793c555a,4096,2017-12-11T20:07:26.126Z),UserId(598b35323b59d401009f374c),CommandId(kw4xb3km6gt7sk42e4rcwnpp))
DEBUG [32m20:07:26.408[0;39m [33mServiceV2APIController[0;39m  - reqHdr: List((Content-Length,4096), (Content-Type,application/octet-stream), (Remote-Address,10.53.1.4:44542), (Raw-Request-URI,/v2/myapp-store/servicev2apicontrollerspec/push_a_v2_image_manifest/blobs/uploads/d9706644-52d6-426e-8802-ef6b6ad8378c), (Host,129.213.68.203), (X-Real-Ip,148.87.19.198), (X-Forwarded-For,148.87.19.198), (X-Forwarded-Proto,http), (X-Forwarded-Port,80), (X-Forwarded-Host,129.213.68.203:80), (Accept,*/*), (User-Agent,AHC/2.0), (Authorization,Bearer eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzdWIiOiJ7XCJ1c2VySWRcIjpcIjU5MzllMzE4OGQyYTNhMDEwMDg3NWJhNFwiLFwib3Jnc1wiOntcIjU5YjlkNjQ3ZTI0OGZjMDEwMDMxZTQwMVwiOlwib2R4LWFuc2libGUtb3JnXCIsXCI1OTZmYTc5ODY2MWYwZDAxMDA0NjEzNjJcIjpcIm9keC1yZWdpc3RyeS1vcmdcIixcIjU5MzllMzE4OGQyYTNhMDEwMDg3NWJhNFwiOlwiYW51cmFnc2luZ2hcIn0sXCJ0b2tlblwiOlwiYmNhNDgwZTRlNmFlOTYxM2QwNjRmZjkxZWY3OTc0Mjg2ZDc1Y2JiMzA0YzI1MTk0ZTMxMjdlNzI0MTBiYjAwN1wifSIsImV4cCI6MTUxMzAyNjQ0NSwibmJmIjoxNTEzMDIyODQ1LCJpYXQiOjE1MTMwMjI4NDV9.VAe3h_0ljU5_IrjwuNHXvMQV6rEfDuTGpvJ8e70VGq0), (Content-Range,0-4095 ), (Timeout-Access,<function1>)) ---> offsetRangeEither: Right((0,4095))
DEBUG [32m20:07:26.410[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(5939e3188d2a3a0100875ba4),Map(StoreId(59b9d647e248fc010031e401) -> app-store, StoreId(596fa798661f0d0100461362) -> myapp-store, StoreId(5939e3188d2a3a0100875ba4) -> anuragsingh),Some(bca480e4e6ae9613d064ff91ef7974286d75cbb304c25194e3127e72410bb007)) has access to store at repoPath: myapp-store/servicev2apicontrollerspec/push_a_v2_image_manifest
DEBUG [32m20:07:26.411[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command StartSmallUpload(StoreId(596fa798661f0d0100461362),myapp-store/servicev2apicontrollerspec/push_a_v2_image_manifest,d9706644-52d6-426e-8802-ef6b6ad8378c,Some(0),Some(4096),UserId(5939e3188d2a3a0100875ba4),CommandId(kvwpy3dhmtruzwvzysbnseje))
DEBUG [32m20:07:26.412[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]: Persisted event: myapp.domain.events.ItemUploadComplete
DEBUG [32m20:07:26.413[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ItemUploadComplete] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$t]] from [Actor[akka://myapp/system/sharding/stores/25/598dca906f0ad8010098a06f/agg/storeagg-598dca906f0ad8010098a06f#-298637330]]
DEBUG [32m20:07:26.417[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.SmallUploadStarted
DEBUG [32m20:07:26.417[0;39m [33mCasperBlobStoreV2[0;39m  - check stat for upload path: myapp-store/servicev2apicontrollerspec/push_a_v2_image_manifest/d9706644-52d6-426e-8802-ef6b6ad8378c
DEBUG [32m20:07:26.417[0;39m [33mCasperBlobStoreV2[0;39m  - Loading upload stat: 596fa798661f0d0100461362/uploads/d9706644-52d6-426e-8802-ef6b6ad8378c/upload.json
DEBUG [32m20:07:26.430[0;39m [33mCasperClient$[0;39m  - GetObjectRequest failed with status: 404. RequestContext(e87b7446-deae-11e7-a64f-0200170093f3)
DEBUG [32m20:07:26.430[0;39m [33mCasperBlobStoreV2[0;39m  - No existing upload stat file found at myapp-store/servicev2apicontrollerspec/push_a_v2_image_manifest/d9706644-52d6-426e-8802-ef6b6ad8378c. Creating new stat file.
DEBUG [32m20:07:26.430[0;39m [33mCasperBlobStoreV2[0;39m  - uploading small 596fa798661f0d0100461362/uploads/d9706644-52d6-426e-8802-ef6b6ad8378c/0.dat
DEBUG [32m20:07:26.430[0;39m [33mMultipartUploader[0;39m  - put object request: com.cloud.objectstorage.requests.CreateMultipartUploadRequest@28bc2331
DEBUG [32m20:07:26.441[0;39m [33mStoresRepo[0;39m  - validating user AuthenticatedUser(UserId(598b35323b59d401009f374c),Map(StoreId(598dca786f0ad8010098a064) -> myapp-store1, StoreId(598dca906f0ad8010098a06f) -> myapp-store2, StoreId(598b35323b59d401009f374c) -> gavares),Some(52044c83dad891f5839e584ae64b88a53f2a6d521bf704da62306f8d776f5cf1)) has access to store at repoPath: myapp-store1/servicev2apicontrollerspec/fail_to_push_a_v2_manifest_with_missing_items
DEBUG [32m20:07:26.442[0;39m [33mPoolGateway[0;39m  - [0] Idle -> Busy(1)
DEBUG [32m20:07:26.442[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> pushing request to connection: POST /api/v3/identity/authorize Strict(247 bytes)
DEBUG [32m20:07:26.445[0;39m [33mResumableDigestGraphStage[0;39m  - Complete upload with 1 blocks and 4096 bytes
DEBUG [32m20:07:26.446[0;39m [33mMultipartUploader[0;39m  - Upload part 1 with size: 4096 bytes
DEBUG [32m20:07:26.470[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.InitiateItemUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$u]]
DEBUG [32m20:07:26.470[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command InitiateItemUpload(StoreId(596fa798661f0d0100461362),myapp-store/servicev2apicontrollerspec/upload_a_large_image,UserId(5939e3188d2a3a0100875ba4),CommandId(nuv5caj3qetktcxubcymteeh))
DEBUG [32m20:07:26.470[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.commands.StartSmallUpload] to [Actor[akka://myapp/system/sharding/stores#-920170314]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$v]]
DEBUG [32m20:07:26.476[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.ItemUploadInitiated
DEBUG [32m20:07:26.476[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Handling command StartSmallUpload(StoreId(596fa798661f0d0100461362),myapp-store/servicev2apicontrollerspec/update_v2_image_manifest,eaa23c3e-3eb7-4528-8865-347b0d8a89bb,Some(0),Some(4096),UserId(5939e3188d2a3a0100875ba4),CommandId(wpwpyanfy7v6ayyxxcvhg2gs))
DEBUG [32m20:07:26.476[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.ItemUploadInitiated] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$u]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:26.482[0;39m [33mStoreAggActor[0;39m  - Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]: Persisted event: myapp.domain.events.SmallUploadStarted
DEBUG [32m20:07:26.483[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.events.SmallUploadStarted] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/temp/$v]] from [Actor[akka://myapp/system/sharding/stores/13/596fa798661f0d0100461362/agg/storeagg-596fa798661f0d0100461362#1921197634]]
DEBUG [32m20:07:26.485[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [ActorSelectionMessage(akka.cluster.GossipStatus)] to [Actor[akka://myapp/]] from [Actor[akka://myapp@gw-3001.ad3.myvcn.com:2500/system/cluster/core/daemon#-728755459]]
DEBUG [32m20:07:26.499[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Received response: POST /api/v3/identity/authorize Strict(247 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:26.499[0;39m [33mPoolGateway[0;39m  - [0] </10.53.1.3:45913->dev.identity.com:443> Finished reading response entity for POST /api/v3/identity/authorize Strict(247 bytes) -> 200 OK Strict(16 bytes)
DEBUG [32m20:07:26.499[0;39m [33mCasperBlobStoreV2[0;39m  - small uploaded at: 596fa798661f0d0100461362/uploads/d9706644-52d6-426e-8802-ef6b6ad8378c/0.dat in 1
DEBUG [32m20:07:26.500[0;39m [33mPoolGateway[0;39m  - [0] Busy(1) -> Idle
DEBUG [32m20:07:26.500[0;39m [33mCasperBlobStoreV2[0;39m  - Persisting uploadState at path: 596fa798661f0d0100461362/uploads/d9706644-52d6-426e-8802-ef6b6ad8378c/upload.json
DEBUG [32m20:07:26.500[0;39m [33mCasperClient[0;39m  - put object request: com.cloud.objectstorage.requests.PutObjectRequest@6a3eb274
DEBUG [32m20:07:26.501[0;39m [33mShardRegion[0;39m  - Forwarding request for shard [17] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]]
DEBUG [32m20:07:26.501[0;39m [33mSerialization(akka://myapp)[0;39m  - Using serializer [myapp.serialization.AppCommandSerializer] for message [myapp.domain.commands.InitiateItemUpload]
DEBUG [32m20:07:26.502[0;39m [33mEncoder[0;39m  - sending remote message [myapp.domain.commands.InitiateItemUpload] to [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores#538799787]] from [Actor[akka://myapp/temp/$u]]
DEBUG [32m20:07:26.511[0;39m [33mMessageDispatcher(akka://myapp)[0;39m  - received message [myapp.domain.events.ItemUploadInitiated] to [Actor[akka://myapp/temp/$u]] from [Actor[akka://myapp@gw-2001.ad2.myvcn.com:2500/system/sharding/stores/17/598dca786f0ad8010098a064/agg/storeagg-598dca786f0ad8010098a064#-202087078]]
